source,target
45451,27033
4001,25359
31159,35075
11914,15540
5165,57335
55321,21162
10802,34813
27424,1429
12290,16362
7375,33673
41719,28140
46974,1600
6379,42586
11169,831
47898,23896
46083,38301
26876,53181
56002,46615
45956,16207
31702,16596
30364,192
44810,7765
520,9069
20464,41054
40904,32097
41210,54212
24429,16774
15375,52852
24227,50772
27370,42331
43998,15680
30982,38849
24257,42643
20665,14921
29805,33756
15766,45014
5816,11336
38385,23364
13592,51787
944,48682
55698,56794
2333,49057
33441,8783
48843,27012
20870,4638
45766,71189
351,53583
47996,7869
22118,6948
21476,22910
16744,43949
30055,4384
4204,63830
8626,49888
28999,21146
50560,59737
6299,65278
47442,37641
17024,49559
44607,2833
54168,33858
26759,28117
10909,46377
13685,3293
23400,32970
43844,9704
14154,36645
1199,635
18725,48133
36438,38428
47646,39475
47844,20658
50570,21247
257,55805
9833,41516
51976,34389
3766,37288
45765,21683
56182,27707
3664,1719
19853,5715
46439,34050
43514,982
18860,5639
47661,48801
8295,30891
26084,45160
41472,9134
52911,8540
17888,7957
41650,35905
23915,24032
42223,47986
4882,42706
41163,17272
18521,341
46509,24177
3516,26078
22513,30142
32053,68134
23618,73375
50584,15930
48643,74907
17781,10249
43033,62360
24504,69194
33305,34094
17885,56132
28544,61849
54590,64365
40683,75271
18781,59396
48100,72030
22112,71395
3885,72117
93,73317
27284,65825
39523,61751
16382,59504
20175,67213
15657,74335
2571,59696
37869,76469
34328,63159
51812,74977
48736,70364
31779,76317
23465,70238
31810,65820
6823,58421
8509,73213
55987,73620
37952,74807
49917,44222
23255,39320
32850,6254
33742,75827
31800,72153
37072,56921
407,66063
44400,71718
27221,69725
53309,58337
42403,78021
35392,62153
43436,74063
40370,29630
20916,67723
7999,31895
47507,58009
16277,22138
32164,63327
25555,29578
35906,73789
50775,69284
14140,67254
52567,29696
12420,75281
39896,19686
12175,63430
3539,4023
52133,48135
37848,60462
52542,67387
25866,8128
22070,60948
3344,53759
44293,55191
35068,11336
43235,8283
24914,51852
5025,14366
38931,31749
55571,66313
55730,31586
45583,59049
9299,66553
43898,29980
5115,20151
22445,18958
47037,30215
35944,43709
44803,35374
7279,67590
39997,56631
50733,69335
30049,58638
2635,65515
31298,70712
55924,27468
52706,65265
27604,68589
20476,14102
11497,46739
56177,5069
786,49146
13161,58770
6285,74572
48985,42761
30909,33650
5745,77222
3932,25242
5268,68938
7233,63509
9894,24536
51150,67469
33864,6432
20491,32658
38989,64375
35396,73376
5177,9049
2112,70886
5151,61842
36212,58083
19922,72578
40955,72843
49077,26159
8498,2753
14023,74553
53872,7782
52457,72493
19020,13959
5239,57119
706,30460
44548,62961
44903,44686
44453,43709
70,67755
26899,26976
50276,68617
40038,75629
26337,19516
23528,70245
30928,15920
51098,70182
46942,73485
31448,26905
5864,11536
28023,17925
42017,73598
9414,36743
48111,43876
41613,52072
25934,69099
32797,62863
25892,2367
1663,38677
27000,6710
30875,77031
21207,43922
34030,50
39761,1280
52876,27659
12891,33540
18498,19440
4537,33582
20111,9084
26092,5493
51404,15806
13235,37766
52200,37128
18362,33540
47738,36124
23368,2368
16953,11180
41716,34635
8770,2833
48423,11070
55021,7747
32505,16383
47927,50637
139,33327
46758,2289
6717,28946
19906,45209
10604,38775
52157,28854
19153,18636
50547,55947
24288,12950
33916,39792
29970,50525
36079,8209
38416,51146
21904,12726
27784,38513
29390,40565
9073,43347
49178,12917
16302,29363
35001,49670
26258,1584
23492,33718
1515,37692
33296,9514
12914,21367
45449,12697
27016,31031
27664,34668
42098,53855
7617,56330
44314,44700
21911,28352
6699,1900
50149,27752
19339,51462
35327,27741
6338,15021
25370,28140
10334,37838
14637,22006
25766,2946
4723,4146
35874,24269
54408,16489
47059,11658
18596,3425
10116,55200
31107,26685
53572,14561
42684,55602
39222,22726
4685,2187
45858,24905
53052,10939
53457,43709
16012,50140
36574,57710
17999,65882
38435,70449
9971,68876
16777,14672
41183,9868
21864,32072
20237,17630
2868,38077
51206,48880
42937,44277
13457,71064
24804,15240
53258,14484
43731,42447
32928,50140
5719,46478
52811,45513
48323,29582
46384,497
48339,8379
23805,18772
19254,36042
52040,27932
19854,21473
47556,37032
36291,25318
6302,38409
31177,21371
33790,37555
29148,32976
24937,63535
48727,22155
11079,25573
43782,60480
4013,5188
23744,21750
47704,31705
12204,17631
44777,78177
4494,66415
10871,47681
28259,65178
30369,59011
7253,77172
20641,61548
24975,64226
28483,16193
49397,10464
54917,11846
6709,59619
14103,3120
10270,30220
27876,69037
53243,58446
36400,77258
44590,66404
45005,66559
36491,61852
32091,60911
8842,57157
6373,77640
42615,77544
1150,69846
21046,62942
3001,63653
14299,73012
18053,65906
23290,73297
52260,64576
56464,59914
52076,69867
19714,69922
55795,59474
16416,78175
46146,64123
5315,25823
19947,6945
2215,77426
49912,70115
26953,27514
21198,5717
53736,44324
52680,31356
21261,7601
18711,72725
18358,37378
33356,64059
52885,63302
36370,48430
35676,71637
38744,55638
22905,37667
43683,63011
2658,28118
5960,78248
25767,43426
11528,42395
33199,65172
32180,38492
24976,63985
24262,72793
34669,64826
38971,3486
45162,57919
19835,25422
9793,4253
27374,75833
46950,74391
4165,47644
31091,18524
46099,62609
36321,50587
44435,27613
33401,22859
54128,43927
47204,36393
2627,32547
21153,11846
53760,56702
3511,70570
32217,65730
35934,61773
1185,62659
27349,72155
50115,61601
43300,66427
42656,61362
53630,74941
36536,65436
15092,61408
24544,60393
31988,63242
32123,73307
26824,69882
27827,73388
15976,8854
40159,18958
2317,40671
38731,22061
2791,10898
19699,50302
19666,31222
27886,20401
56446,54938
44005,57429
9744,51951
1470,6251
29655,18060
3140,31
10823,71705
20965,1279
16016,48204
28807,54096
15845,31375
46152,13234
5676,15680
33923,53333
27433,37788
7046,7398
52099,14561
54584,40879
46020,52592
44600,53403
23539,47471
48649,43207
26818,62912
51937,67620
31280,63773
2975,45635
27745,49340
16413,66545
145,30678
17932,9291
51077,16084
45894,56330
49400,27090
1695,13704
40032,54818
9898,18442
3614,16750
35032,22954
18806,33466
13713,22121
41117,16992
52901,39849
24929,73226
12093,67506
52776,26784
38134,70189
46234,63797
34338,73515
45265,69149
55388,68499
5789,42057
32070,29665
54807,16985
2399,58472
18178,34099
22684,59507
47412,40715
16432,14101
26450,60857
44261,63097
10162,55299
29664,58826
42289,61290
39978,1995
51220,10464
50158,41760
36523,15226
11459,21247
48483,4939
36446,51240
31465,67021
35624,62417
8033,60609
11874,64871
43924,66202
1002,69647
18707,10152
32990,38959
18606,28803
25466,37582
26690,76127
47530,59023
49103,75774
21399,21567
41146,77272
21989,78033
21968,56639
40020,17376
24049,21863
50503,1477
15445,64160
5039,72455
3586,74764
3078,38249
710,63372
55838,32176
35735,54999
23023,74576
2292,76531
10560,74724
7711,72762
44970,78109
53930,26685
43778,65808
30423,17576
47360,25149
43456,880
48145,76751
300,7728
51759,25320
46903,70507
52175,33157
31713,61043
43230,7018
34102,74799
38972,20739
29834,73898
838,29785
24325,21208
43233,42318
25755,23153
46258,48601
3996,72610
30667,48602
53621,72545
19624,59832
41121,24442
5769,54605
45852,74830
22754,68862
26988,66117
18937,66710
47281,48463
12049,28791
28167,15612
22192,76275
25927,77677
17891,63031
21264,20977
56140,26948
20284,21385
54404,58615
12116,61063
16179,64082
6135,71092
25095,53178
36986,17528
4134,73204
46098,20075
41490,42012
46163,12245
36032,13009
54616,38029
56402,77112
41797,17720
21406,40522
38425,69936
29466,60243
43073,47168
14328,72263
26591,6414
49906,64478
11255,71869
11186,61158
30617,65615
7102,76357
14354,67944
40600,64575
48818,64124
10093,77985
14352,66124
22156,70559
54752,75940
18742,69060
21363,58637
53601,58617
29950,75999
18236,67882
34533,9129
25720,69034
47813,67774
18899,67261
39488,3853
47348,61221
13770,25809
14904,6710
26677,50270
86,5513
39543,2845
26840,38301
13139,55981
7563,40682
55135,1429
30577,16162
12464,17459
39165,31586
50013,35303
36904,12849
27810,34389
4248,25947
33413,48757
50954,22739
25653,68056
21639,50383
22640,60277
30151,16166
26872,48426
37684,29833
22202,74400
40426,41366
18030,46912
17400,9113
51953,2849
50429,24305
14289,35916
53735,40035
23846,19140
41558,23174
6719,12104
53060,25879
55876,6476
42713,37138
7312,31811
51357,50302
20772,30843
1102,71388
20832,61904
55670,76177
17236,67727
5483,38159
32880,61185
45262,9462
15314,39508
50466,57602
25485,63068
33850,497
37611,20221
47349,12641
29341,10671
7824,48114
43488,11678
20394,27108
3380,16800
27462,24985
18705,4270
30416,16485
27856,36388
49900,14496
623,21883
36905,17720
8161,30038
48764,1911
41150,50525
11737,30336
19074,16983
49100,20337
10712,26132
52574,11217
18239,48830
51601,25900
26099,1911
22199,48741
44044,7131
28671,7680
4227,9192
18356,21302
44714,18974
32721,61577
52351,30975
32624,22687
30502,53146
51606,14419
27702,66099
49436,67987
49509,44658
21391,60991
33155,68750
46954,61672
51969,41034
35885,75072
49567,73465
14420,1177
40056,46220
31956,56723
34307,62540
26269,39949
2305,68052
27389,70657
1659,66263
50346,77004
9878,77013
41619,63809
1147,73354
9457,57956
36920,74186
41875,77691
42902,75727
4164,72644
45225,76065
6374,76585
21083,64266
45067,66165
29669,62610
43274,64952
12488,73445
28677,68126
24203,57843
19249,66198
49585,77161
20612,73992
6113,66435
17231,65103
36182,70772
46924,64176
11107,68177
425,59898
31567,66755
15683,4556
19513,9134
40644,77197
49097,53470
49009,68294
2713,8524
38524,65145
22206,7185
39264,50587
606,39566
17269,61481
33693,69666
5378,47895
38947,76260
17759,46282
22173,400
55829,47108
24209,72467
40396,70837
18264,72197
48177,75825
50247,23409
29529,59433
24452,60899
36531,70348
11240,71578
36817,69457
39964,67006
35033,36120
50790,76420
45611,69514
48106,12761
55162,47257
4398,60414
21546,12411
29221,72004
16448,70944
44959,1087
48233,52714
33877,8343
32480,72254
3651,67613
6520,21692
39522,21126
36038,34417
8897,69793
56321,66698
19297,53568
22676,48964
51468,64800
50717,59963
14243,63398
52466,74888
43324,73382
25943,68120
13216,35883
17174,10558
42988,65914
31997,69876
39942,66781
13568,29811
5692,64256
8015,1137
2003,69287
41856,65082
54165,67057
8977,61311
20649,74528
23497,65066
39352,9472
56576,55609
39729,77025
23233,3794
26015,23575
13169,71236
37696,77470
33661,28310
25098,54019
15514,23000
51932,33162
47809,20813
48227,46463
10906,52880
21769,14930
28766,46691
564,55581
7852,43943
36342,56231
23581,49166
7682,54124
29660,30336
30932,30337
50002,3595
39245,31910
10895,30946
2448,49707
51116,69532
14074,52160
25911,19356
40502,10956
9397,12385
11788,74384
38217,34647
43049,59891
56178,2833
49068,43484
29602,47057
7912,57780
6724,60695
25045,71449
25035,18636
21029,4273
8952,52887
4514,8845
1161,24059
40835,13097
28885,51526
29312,13382
21845,25787
25495,28668
23298,74042
17428,62981
11486,41334
47905,62919
7906,72785
18839,41268
32618,65864
49963,64065
47669,60691
1608,58664
3279,77623
6505,61866
1829,65099
24868,70669
16747,76946
4376,61546
8822,72588
37113,57633
4599,67857
41802,78145
12155,57286
8198,57343
5625,74972
29118,75409
46579,72054
21292,69955
12418,71201
8733,55931
55312,72248
48756,49992
39733,61027
14214,60175
34272,21687
48484,77927
38464,60147
20950,56910
8703,53435
29220,75240
23162,61472
20335,24352
33550,71780
21715,63004
19092,75152
26366,18282
9682,74440
43158,46691
30024,8854
45927,42070
46587,5715
36908,66681
53958,37754
49170,9776
6539,37274
21501,70202
50625,76498
11190,7049
11800,8793
40936,39950
11569,50492
33107,19868
14541,2623
13113,8002
28974,3977
25514,5825
11125,53547
41786,9069
41037,50669
53009,53763
40468,56231
11560,3780
12586,34099
53257,5188
20907,10388
20724,66674
31294,57514
12111,62236
49105,69200
45298,62599
31210,66142
31224,58496
49470,66347
44451,60687
1288,69568
10738,52756
34690,73742
32059,59592
44186,9242
28845,64644
35655,61883
40455,16677
55891,74674
49279,38919
11662,62503
14917,76856
55886,24893
41418,71476
54473,72632
35131,35145
45545,12611
22809,26016
31853,64725
34807,54207
50826,54130
24455,66917
8278,47168
30267,5717
46032,20559
33510,7043
39972,43140
2329,4548
11732,27205
47020,55078
601,25330
52907,5628
3837,69595
43740,11368
44749,12636
39275,1505
52211,32707
47541,66181
37229,14890
50275,12986
52584,18805
8045,23721
33439,526
54087,20315
25952,7765
35208,55950
47451,21162
14002,16530
13914,47417
53192,8868
38963,2732
12132,15920
36095,44402
26841,33507
29574,7571
29857,33637
34382,16233
52254,25236
44434,31230
44699,60338
13138,13858
1136,59374
43292,68556
36824,68789
5749,61708
7691,73441
26144,62760
35623,66346
46513,60270
8202,34774
24323,40766
32898,28521
4884,75905
6372,40437
24402,69621
27759,16326
4063,5581
5413,63088
17579,70786
13020,57725
19236,41136
13395,76896
24702,68116
3982,58156
6859,56791
12701,14892
52145,2482
45457,77787
35182,56608
17922,42987
12007,70760
32825,58118
6342,5212
41095,60721
39673,28749
11042,57541
37097,8237
13493,29363
49995,71682
54909,51419
35115,21367
36123,61194
31379,12253
1261,43893
18827,23448
5674,7202
34318,61037
44824,61532
47454,919
50319,60982
23246,60740
21834,52723
21652,1354
45319,70868
50666,26784
24810,25076
9499,69178
4605,67501
9455,64828
29102,72998
962,71686
51075,65573
40492,63755
16344,67029
40543,65519
44918,70447
17141,65677
22168,67133
27760,59478
25178,64934
22272,58510
1324,42444
16410,20434
41618,64051
15742,44591
10488,18826
50404,64839
28519,70901
45603,21044
39321,46282
25987,53395
39767,9366
24446,24568
54233,5571
37861,7665
12307,26132
29371,36837
50975,45288
22463,55658
12643,10154
20836,25330
22581,52929
21940,6068
27074,47490
6718,36691
23941,18006
5684,13097
8158,31437
42044,7200
28372,40079
14428,39969
26789,39782
18293,26375
31061,22934
45537,6661
15450,34089
8724,4367
20820,26132
21917,43784
45869,12276
2102,47752
55860,17197
18007,14465
44593,66686
32134,11238
14932,75669
29408,24136
25775,26710
42955,43107
55409,58865
3913,14302
48800,57669
52388,13468
27765,21066
5042,13084
10226,58016
46264,15332
13277,49512
2443,41487
44246,71129
23939,65305
43250,5493
47359,71690
48041,34647
30830,67717
22668,22975
22878,32647
45302,70313
25441,59923
43754,70719
36454,74153
14012,62052
51113,75483
40257,66656
35320,15713
6560,58765
42304,30196
6336,68506
19064,67565
10,67231
34949,69482
414,58021
17487,70451
14647,68086
41870,73737
3507,66146
50650,76961
48475,74459
30256,61142
9201,69063
25695,63140
16483,58858
47309,15480
5688,23244
8236,34636
23470,72618
47762,22130
31466,13872
31979,45813
10987,47107
47935,56738
11617,52784
10602,74499
28077,74810
18058,56982
436,34099
12157,39580
44902,19242
19303,8991
53201,38302
9466,57240
18253,37963
13207,23669
33832,55861
56103,52316
20327,73410
5117,29700
20226,9889
38671,25080
30829,59116
3879,34675
1636,67588
38630,61149
34591,7956
18449,7528
6624,21728
49818,3780
41122,30935
44105,54338
49101,22000
54563,59679
36271,57779
7035,63042
18310,62867
14474,64386
14542,61898
22388,67732
17583,76640
4490,60827
31925,61461
17490,58281
23472,64614
30517,72945
1048,67603
53599,69283
33626,68355
10649,78146
11361,65368
27734,72806
1426,73520
6973,73838
35544,31240
37657,63415
28434,73371
2668,58227
4579,33962
23152,16091
47536,68196
11113,28893
11990,74639
12972,76649
9080,25947
47975,47833
11513,45170
28362,38547
31068,34652
21721,14454
53402,23749
25786,27588
53696,45939
17247,1722
11991,27117
53000,48808
53661,22547
12087,2262
51748,52356
49807,51923
37735,7335
41612,23296
23025,3342
16515,7073
25382,41084
5238,66862
47837,56231
7265,11159
1986,44538
41926,33595
23123,30337
21902,42057
27467,31093
51973,27392
44555,23741
8197,9868
55789,6606
28263,41660
49330,11224
4356,12253
46460,37754
10578,47967
11837,32435
31400,18524
25576,21162
33543,21794
11424,25900
50245,17913
9586,39018
11244,28803
24092,19073
2548,55284
32166,26375
35339,52726
21,6200
10124,25553
16020,5988
43589,18805
53500,51611
42677,48039
35537,37820
17760,7029
27023,8561
41404,39067
40732,56313
18228,76543
33422,49356
210,28653
31533,53889
29642,67963
19192,74172
21622,2159
12083,47025
33801,40023
33852,75609
12219,385
49395,71802
24029,55668
29853,63866
30277,49565
36105,72393
8370,21773
28525,63553
43215,50772
36094,43153
8759,1530
8269,29608
9184,28937
1418,17189
39478,49275
29391,18186
55648,20295
23245,17754
19400,13361
9893,49707
4115,13382
15987,4273
31366,29984
20074,22238
19048,36328
36240,55121
22089,68420
46641,1722
49432,40624
4709,21196
6831,69862
37991,76966
28365,10796
40227,59209
39395,35840
54937,78348
22494,6065
38743,56649
44684,65017
38865,59204
43776,52723
27031,60067
37040,3313
37211,53594
27516,73510
23370,72766
54747,45635
55327,5606
32958,28749
30086,56403
10854,16682
2379,14794
3353,10757
47689,53622
43651,29347
31766,26315
21654,54099
2421,48095
42944,32328
19106,52655
1647,27468
46698,26023
1861,13846
24859,6676
30470,44819
34603,1280
5192,29677
12800,24375
34782,18156
21048,6120
44828,48283
44562,49497
41139,20530
39526,54489
7076,45760
45847,13815
50312,34961
34209,20329
32673,2950
28411,27821
50730,56561
15925,38336
39821,49108
53371,51923
55460,25475
32864,22391
51107,26086
35179,52128
50645,14910
39332,17197
12074,25633
13042,54265
6388,30272
52779,53962
44114,41245
39594,50193
41488,9118
47577,22859
38978,41000
23932,8067
20070,29029
30280,49177
48650,9030
32553,32629
27584,35539
2198,30153
39695,42043
54750,16207
23166,19053
44661,9425
33519,5606
7334,24065
22096,27364
24,72567
19083,37548
40679,45288
38348,5499
22522,61204
45163,26045
56225,71101
30169,58256
30251,67893
24763,30395
15703,18789
3366,30344
44164,22587
38682,62946
42322,65364
20885,71048
15082,70899
39456,52259
8058,7012
37803,71378
38023,77993
21478,11811
56203,60314
2922,64442
25437,60608
5065,4983
38596,75275
54983,48447
15169,11192
28688,65754
3801,73750
17180,53702
10860,62307
2695,74300
27961,6815
44383,69993
12500,7528
37595,54402
29617,30215
47073,16682
5859,8603
18440,42977
37107,25318
29721,1021
10365,5785
33006,42060
5140,25077
317,40448
52826,36471
39532,60591
40300,68855
49226,18211
44706,64267
21199,22410
8748,75547
51766,69080
18743,20862
20253,29960
947,26890
32014,19810
30799,33406
35578,22524
46248,9384
27054,39911
25793,34801
54235,18255
17216,26014
56564,41045
36728,53775
14655,7528
43375,18442
2747,30068
21777,844
46572,10806
32478,31230
6908,23153
46308,35820
21594,32937
50976,6131
34134,15786
17660,30798
36458,43956
18893,35621
7885,59237
15795,75284
28303,37786
15641,35384
39825,9938
38531,38024
13423,6296
41607,32970
22034,22121
48712,36582
50216,42824
36540,54736
30595,53296
45684,47422
32682,20315
4757,15597
29435,24306
8188,31235
19465,30361
52395,41084
29334,39857
42490,14982
22430,44441
18144,2799
50688,45856
15628,46522
33384,16759
22485,14347
6764,6480
27422,47107
10172,16188
27430,21103
6872,21090
30934,15480
32852,8391
21585,23373
12843,27616
39366,33119
9667,37830
3610,22573
36412,18789
34810,27926
40534,56007
44095,18221
41812,13390
16174,49146
20328,3595
42601,22478
34196,1848
2934,1477
495,29130
20442,37787
2104,64815
42314,73102
28878,65378
16025,61545
20426,60513
11832,73004
12765,62393
26087,69074
29369,76554
10021,58429
46891,68274
25683,73054
632,61724
21783,60637
4594,76290
569,66054
51264,75031
56429,63627
21778,72383
19094,25723
4119,26730
19479,65064
40635,51419
36795,71626
4825,26127
28716,71882
37743,67679
36195,75383
22870,1119
41857,24149
50939,65144
47317,22793
42027,60487
55381,72098
9488,66064
55392,4688
10753,71657
12991,54642
6775,474
3126,61701
49957,1066
29867,55277
18396,20025
56129,75769
27647,56609
32586,64882
37412,68050
51632,69973
37008,66079
6574,71263
53994,76609
9064,74709
37352,69553
7534,58769
25138,62282
39358,60838
28379,59379
42809,67348
32999,73011
36974,74195
20591,16045
48139,58767
21526,69324
10026,64850
21402,36532
9180,2238
27567,75686
47101,56404
33834,17946
43359,16800
24461,49291
26850,39344
9631,2064
34088,74900
50551,10104
43360,36270
4200,41172
52914,20505
6363,52316
605,5825
24648,36336
37392,24971
37685,40775
9715,25149
39655,6959
5204,54164
22794,36042
43764,3267
39906,13831
20425,41245
20450,77997
55102,11217
25602,69583
9296,42757
45192,71757
49689,72462
22932,57265
49798,23390
40523,3933
29695,77973
30698,55874
37572,56068
3485,62161
8837,56722
53917,64799
38452,12402
48497,75818
25124,60603
23186,19808
32828,48996
20577,13410
30620,35160
9757,31384
18202,1600
17049,59324
31607,13965
33448,28654
11781,10671
32530,47116
48328,23176
52379,10726
24594,10461
23501,10964
37174,62293
56268,70055
42185,48114
7447,15920
45587,25723
9177,7538
46874,76809
40972,17841
30910,48929
34872,14972
38050,73748
35671,65154
2278,9943
9323,47150
40642,74878
24764,70844
5951,4280
54223,9959
55411,41912
29196,73917
15879,28351
92,45236
53927,20064
17779,60179
1778,19644
14510,61273
28247,36054
15933,56089
33226,38451
52671,24495
34103,44222
33250,62881
2622,58188
22862,68083
37393,3867
48989,54694
25103,14892
4558,30514
41839,52127
39477,42411
28965,25359
43795,1706
13265,43918
43817,19888
45031,6340
51109,15247
26699,30969
2019,69566
2255,40064
15543,4003
30284,47865
56064,33169
7669,65940
7301,59003
3866,64732
39788,51143
27172,22405
20274,50176
49174,54213
34135,21037
168,73063
36687,57376
32461,18976
37716,71344
40996,40537
37309,30514
47211,75471
2011,75005
9565,66576
185,1471
50419,46498
42592,68367
24111,40101
6828,77535
43223,65352
27594,14286
32289,45104
19103,63375
21781,29465
50564,10192
23525,39830
39012,75766
32973,33770
15659,49392
55818,57100
44223,51663
47609,62844
4747,47560
56210,77911
36450,73567
12442,9412
52436,66582
11707,53465
15258,11385
49801,47925
36116,71708
6826,63704
14648,65332
54799,735
55610,35530
18401,39241
24811,62280
41148,31265
3052,40829
41640,1463
26035,12460
593,73496
41285,32189
24982,14791
10273,41901
31513,50740
18664,21266
35903,14503
52752,14695
19897,17489
5637,38301
30973,43973
3316,33406
54760,43791
27515,21987
54302,35374
46204,35374
4386,15661
25579,18004
13725,41204
5222,40107
22108,72223
47113,15376
22082,57169
1223,67075
25741,64207
19124,62531
49192,57273
12026,58705
19886,64545
35009,71975
49267,65380
38895,58572
30434,67962
54902,50598
38557,17315
20200,14450
45823,59988
21008,71075
30870,29273
25524,62104
37427,20654
51269,58569
44118,8256
21389,61101
48855,75687
16547,35400
23258,12849
30133,24813
20673,34623
50678,10375
19452,61719
11845,6187
49969,4195
35321,289
5814,650
3335,14413
25432,67435
34427,57859
31887,66104
13392,70478
12881,66546
30093,75235
18247,61368
49401,75899
28091,61572
27046,58384
38293,73120
41820,67604
9088,65094
14083,60983
4940,69395
16652,61456
9678,74925
25656,64551
13720,68162
16993,57761
4202,63122
19323,58254
39612,65598
55785,15780
42279,58518
25457,27337
17741,1021
4235,39082
35653,48114
29883,711
39315,48830
11999,11157
4769,33529
13096,28490
17560,4228
5758,12528
4855,6885
26180,28352
35282,63470
18757,60440
35227,7528
33321,63106
51609,14496
40034,13519
56204,14101
2078,40481
3156,77589
55957,73221
39251,63404
39626,68544
21141,11811
46963,50781
56336,63250
15504,67121
20911,59621
32568,70932
23655,2308
23151,53146
21832,23286
11191,64319
18878,58866
40084,19243
21629,59884
5169,68694
8172,24231
53843,10322
7935,34791
23150,36143
34681,75069
52673,76927
35766,28371
42237,36136
36442,30861
27934,75048
43769,50598
26068,61727
857,77255
25875,45878
28048,2696
20016,67578
11527,66203
16834,74397
6073,57630
49149,60156
42812,62098
39540,64620
19159,56906
5787,49092
43000,65797
42361,64152
55945,25080
27418,70030
8388,66411
45148,4625
48869,12975
206,75580
20941,63459
5423,48133
44380,61457
10740,77232
11216,33376
5137,1498
32054,76666
52730,31114
27290,43175
31838,71991
26297,38247
11936,48321
49710,63351
7303,67624
23394,40682
56465,76325
50209,62428
54692,70866
16030,12857
3599,8788
4792,59069
27159,64055
55554,35485
47290,4095
12717,55070
37129,56913
51608,10078
5357,10874
35506,15792
50593,65469
10737,23283
15814,67207
15031,25512
12754,25084
23184,62985
43435,41156
14043,64089
10533,2406
5760,9827
44796,24303
33655,61894
43544,19860
27359,38964
24392,66805
47543,67487
23895,26394
49668,74338
35231,61555
21668,33609
14945,43947
17464,77253
53740,61595
40321,77397
22888,37859
18655,21108
9067,4345
49035,21535
43509,6807
19704,78363
55778,64650
378,66323
40611,57365
13553,64262
42090,20815
21311,51060
14321,8074
44359,29465
23454,62220
28291,74621
12737,12624
41379,72240
20296,38546
52149,13705
6584,9078
22381,71021
37177,60746
4343,46636
35280,41455
15884,62203
55257,64349
43703,68165
27563,74010
26397,67054
2431,72797
14631,78419
19655,58622
44001,57698
55613,63202
19470,75101
40280,64785
50511,62118
8134,67223
12123,62250
7204,62279
53383,62176
26414,72672
41315,60926
15929,75567
17672,58970
52727,61069
48701,78344
38431,77077
8993,64632
44346,63860
25807,56607
7357,56561
47379,63094
54242,64106
43774,25325
36526,70034
22312,28570
11934,52548
4619,7029
23729,32066
14233,147
2823,33956
34437,71477
18267,57796
8105,73952
49321,74870
17273,58608
39850,36735
15844,40765
44619,56953
3014,58908
20758,2239
43771,21584
34589,20439
42502,77960
34802,74333
42648,7152
50267,51066
38763,31682
7240,18564
43011,44381
17531,51488
46013,65194
33994,63887
30172,7286
52401,42650
1936,19242
27914,64276
41696,2696
31067,61722
43490,76138
1326,69237
17878,66235
4263,73405
5946,58809
54697,64395
55405,63883
35098,77684
5566,46907
31060,20269
32495,44591
17958,3271
34528,43815
55619,73499
51893,23896
45853,70099
41566,52884
26441,44468
54676,32925
25336,18636
1057,47057
55764,56223
38923,32736
24791,70443
16529,73313
38705,24608
16263,5606
52661,17459
918,57912
24665,13637
14224,21620
18463,20977
24711,40099
56239,40715
38588,40682
28289,72814
19101,77766
48173,15247
19492,14422
44940,46792
46044,57920
28709,76123
56344,55561
25426,12354
28995,50825
7418,74813
4327,68977
3548,72356
46094,25593
46236,69858
47162,9175
36515,44843
42161,57377
3493,65582
41154,64034
29725,47587
26195,44262
38985,9001
14266,74664
45400,8233
11305,31257
1800,18853
10240,60029
21716,61769
41699,62832
47630,9384
53710,57127
17473,37
24416,41044
42908,37963
8420,51819
4240,46866
19019,44069
25508,58577
35420,49911
43706,7709
4950,73234
46200,71168
47642,65606
34097,59844
54662,74137
17084,7869
2488,50781
5347,27952
47641,62035
21286,65467
36443,64321
14591,62096
34313,61714
39535,70764
6266,62761
41412,67858
40242,60623
46089,66518
33531,61887
26684,75673
11987,77075
65,75584
7164,74659
4455,74268
17693,63024
21241,76085
23808,59113
49810,28763
1523,38102
31496,57082
30163,73657
1737,59672
31557,74020
36221,60274
32161,56301
37597,14579
3622,72727
54789,72490
39634,63500
42707,66068
4749,74380
55870,73645
41921,70341
2337,75670
29020,73964
30135,70303
1948,67995
16587,67748
7995,63171
6465,76105
360,61169
10482,66048
16604,74806
27658,66401
17904,58029
37502,65610
32024,56766
34542,59186
16583,73273
13639,61482
25966,16844
44104,77680
15084,37424
5164,12108
36384,62207
18320,37
52339,53255
36666,4151
27153,19977
29821,21063
31813,22155
18205,71354
32793,25809
31878,10344
22295,77522
54837,42669
8240,56693
41854,74569
17319,78257
1559,62264
20375,63350
20626,68354
31833,74957
5416,75293
53034,75344
29705,60736
3993,75506
11564,63196
49631,72620
28773,70619
24230,70315
17725,43854
12222,57350
41153,60019
14310,25230
7518,73797
26137,66503
15632,13390
51957,9331
5546,51006
53242,56385
41344,49512
49093,14891
45111,10461
51834,14611
31050,55277
55472,35272
44115,38354
52026,14447
22028,14691
20066,30606
10824,52460
36643,20862
38286,43956
49381,28523
41543,35916
51479,22739
53814,42346
24733,22099
28359,2767
46454,5982
45245,37845
442,51072
20319,63594
43626,58330
28306,75919
42106,29140
38113,25699
14221,32975
55016,47752
54987,62625
24006,9782
5567,38593
17193,57018
21176,2845
31237,33327
52166,16978
20531,19508
30134,61678
16837,68696
32083,33274
52905,68595
